# Runtime dependencies for ResearchMesh-Windows, a Windows CLI Research Client
# for Claude.
#   pip install -r requirements.txt
#   playwright install chromium    # one-time: downloads the headless browser (pip does NOT)

jupyter_client>=8.9.1    # `python` — stateful IPython kernel (core/kernel.py)
# 7.x for the kernel half of that: the curve keys in the connection file, and the
# kernelspec metadata declaring support that jupyter_client checks before it
# provisions them.
ipykernel>=7.0           # the kernel that jupyter_client launches
pywinpty>=2.0            # `interactive_run` — commands that prompt (core/processes.py).
                         # Wraps ConPTY, the Windows pseudo-console, and ships
                         # as a prebuilt wheel (no compiler needed).
ruamel.yaml>=0.18        # `config_edit` — YAML round-trip, comments preserved
tomlkit>=0.12            # `config_edit` — TOML round-trip, comments preserved
jsonpath-ng>=1.6         # `config_edit` — used for '$.…' JSONPath queries specifically
duckdb>=0.10             # `sql_query` — SQL over CSV/Parquet/JSON (core/data.py)
send2trash>=1.8          # `trash` — recoverable deletes (core/files.py)
pyautogui>=0.9.54        # `computer` — screen capture + mouse/keyboard (core/computer.py)
pillow>=10.0             # `computer` — screenshot encode/resize; also pyautogui's backend
httpx>=0.24              # `text_embeddings`/`vision_query` — call your own HTTP
                         # embedding/vision server (core/text_embeddings.py,
                         # core/vision.py). NOT pulled in transitively by `anthropic`
                         # anymore as of anthropic>=1 (its own HTTP layer moved to
                         # httpx2 -- verified live, anthropic 1.8.0's own metadata no
                         # longer lists httpx as a dependency at all, unlike 0.116.0
                         # which did) -- an independent, explicit requirement now.

# `speak`/`listen` — fully local voice I/O, no cloud STT/TTS. Ported from the
# Linux client's parecord/paplay/`python3 -m piper` subprocess calls to
# in-process calls against these packages instead — see core/speak.py and
# core/listen.py module docstrings for the full reasoning. Both tools are
# declared either way and return a {"status": "not_configured", ...} result
# until [speak]/[listen] in config.toml are set up (listen actually needs no
# config at all if a default microphone exists — see its docstring).
piper-tts>=1.8           # `speak` — local neural TTS (core/speak.py), used via the
                         # `piper.PiperVoice` Python API, not the `piper` CLI binary.
                         # NOT `sudo apt install piper`/similar — unrelated project,
                         # same name, only applies to Linux anyway.
faster-whisper>=1.0      # `listen` — local CPU speech-to-text (core/listen.py), via
                         # `faster_whisper.WhisperModel` directly — no CLI entry point.
sounddevice>=0.5         # `speak`/`listen` — audio playback and microphone capture on
                         # Windows (core/speak.py, core/listen.py). Needs no system
                         # packages; wraps PortAudio, which ships inside the wheel.
soundfile>=0.12          # `speak`/`listen` — reads/writes the temp WAV files both
                         # tools pass between synthesis/capture and playback/transcription.

mido[ports-rtmidi]>=1.3  # `midi1` — MIDI 1.0 device I/O (core/midi1.py), ported
                         # byte-identical from the Linux client — the only OS-specific
                         # code is one illustrative comment, since `mido`/`python-rtmidi`
                         # already speak the same API over WinMM/WinRT here as they do
                         # over ALSA/JACK on Linux or CoreMIDI on macOS. The
                         # `[ports-rtmidi]` extra pulls in `python-rtmidi`, mido's actual
                         # port-I/O backend — plain `mido` alone can build/parse messages
                         # and read/write .mid files but can't open a real port.
                         # python-rtmidi ships prebuilt wheels for Windows, so this
                         # normally needs no compiler. Import is guarded (try/except at
                         # module load, checked once in the dispatcher): missing this
                         # only disables `midi1`, same "declares itself, returns an
                         # install hint" contract as every other tool in this section.

# `memory` needs nothing beyond the standard library (core/memory.py).

# --- system binaries, not pip ------------------------------------------------
# `document_convert` shells out to these:
#   winget install TheDocumentFoundation.LibreOffice  # docx/odt/xlsx/pptx <-> pdf
#   winget install JohnMacFarlane.Pandoc              # markdown -> docx/odt/pdf
#
# LibreOffice does not add itself to PATH, so core/documents.py also looks in
# C:\Program Files\LibreOffice\program. It invokes soffice.com, not soffice.exe:
# the .exe detaches and returns 0 before converting anything. Pandoc's installer
# does extend PATH, but an already-running shell keeps the old copy — restart
# this client after installing it.
#
# `computer` needs no system packages: pyautogui and pillow above are the whole
# dependency, and screen capture works out of the box.
